,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
1159,471458190,Reiner Knizia's Tigris & Euphrates,54852324,USD,4.99,1777,321,4.5,4.5,2.0.1,4+,Games,47,5,1,1
1164,472374716,Mystic Diary: Haunted Island HD (Full),113278913,USD,4.99,76,76,4.0,4.0,1.0.1,9+,Games,26,5,5,1
1165,472642407,Trial Xtreme 2,158416896,USD,2.99,2254,29,4.5,4.0,2.14,4+,Games,43,5,1,1
1167,472896868,Infect Them All : Vampires,52539392,USD,0.99,826,135,5.0,4.5,3.1,12+,Games,43,5,1,1
1173,473219519,Royal Trouble: Hidden Adventures HD (Full),285982720,USD,6.99,1690,1644,4.5,4.5,1.2,4+,Games,26,5,13,1
1180,474011277,Jurassic Park: The Game 1 HD,509022208,USD,2.99,1483,78,4.0,3.0,1.4.1,12+,Games,40,5,1,1
1182,474205928,The Price is Right™ Decades,310633804,USD,0.99,7693,7693,4.0,4.0,1.0.0,4+,Games,45,0,1,1
1189,474764934,N.O.V.A. 3 - Near Orbit Vanguard Alliance,1984958464,USD,6.99,13503,825,4.5,4.5,1.0.5,17+,Games,43,5,12,1
1198,476467441,Midway Arcade,120819712,USD,0.99,7639,632,4.0,4.0,1.8,12+,Games,43,3,2,1
1212,477707236,Bubble Mags,20885504,USD,0.99,49,1,4.5,5.0,1.96,4+,Games,37,5,1,1
1213,477891975,Train Drive ATS,124789760,USD,3.99,233,2,4.5,4.0,4.10,4+,Games,37,5,14,1
1219,478523928,Rebuild,63201280,USD,2.99,4095,91,4.5,4.5,3.14,12+,Games,43,5,1,1
1226,479206805,激Jパチスロ 2027,92058431,USD,9.99,0,0,0.0,0.0,1.3.0,12+,Games,43,0,1,1
1230,479516143,Minecraft: Pocket Edition,147787776,USD,6.99,522012,1148,4.5,4.5,1.1,9+,Games,37,1,11,1
1233,479662730,Grand Theft Auto III,726392832,USD,4.99,26547,1682,4.0,4.5,1.3.5,17+,Games,43,4,7,1
1235,479889140,DreamZ - Lucid Dreaming. Control your dreams!,46876672,USD,3.99,242,5,4.0,3.0,2.6.0,4+,Games,38,0,1,1
1236,479943969,TETRIS®,63226880,USD,1.99,8480,66,4.0,3.0,2.0.36,4+,Games,37,0,11,1
1241,480375355,The Bard's Tale,1807310848,USD,2.99,4746,455,4.5,4.5,1.8.1,12+,Games,43,5,8,1
1246,481028647,Ice Rage,71846912,USD,1.99,11190,43,4.5,4.5,4.2,4+,Games,37,5,1,1
1257,482158461,French Belote,42018816,USD,2.99,39,0,4.5,0.0,3.5.0,4+,Games,38,5,2,1
1259,482365195,Kinectimals,185228498,USD,2.99,1336,615,4.0,4.0,1.1,4+,Games,43,5,3,1
1264,482688777,Jurassic Park: The Game 2 HD,501567488,USD,2.99,341,20,4.0,4.0,1.2.1,12+,Games,40,5,1,1
1268,482910640,Wars of the Roses - Rosenkönig,305618944,USD,0.99,115,28,4.0,4.5,2.1,4+,Games,43,5,3,1
1273,483353496,Tap the Frog,95601664,USD,1.99,4802,5,5.0,5.0,1.5,4+,Games,37,5,8,1
1278,485246824,Cytus,1560187904,USD,1.99,7925,330,5.0,5.0,10.0.0,4+,Games,38,5,1,1
1288,486947533,Airport Scanner,226961408,USD,1.99,12701,8,4.5,5.0,1.6.5,12+,Games,37,5,1,1
1293,487250856,Lep's World Plus - super best platformer games,42897408,USD,0.99,30830,100,4.5,4.5,2.8.4,4+,Games,40,5,18,1
1297,487767194,Mad Skills BMX,42697029,USD,0.99,2547,658,4.5,4.5,1.4.0,9+,Games,43,5,1,1
1300,488627858,Draw Something,84379648,USD,2.99,360974,3,4.5,4.5,3.0.17,4+,Games,38,5,1,1
1305,489479624,Hatchi - A retro virtual pet,85693440,USD,0.99,14381,56,4.5,4.0,7.5.4,4+,Games,37,1,5,1
1309,490109661,Fingle,58532864,USD,1.99,397,3,4.5,4.5,2.5,9+,Games,24,5,1,1
1311,490152130,A Brief History of the World,143462400,USD,3.99,280,100,4.0,4.0,1.0.2,4+,Games,43,5,1,1
1322,491899548,Pocket League Story,186905600,USD,4.99,357,4,4.0,3.0,2.00,4+,Games,38,5,4,1
1329,492571492,Jurassic Park: The Game 4 HD,468103168,USD,2.99,256,41,4.0,4.0,1.1.1,12+,Games,40,5,1,1
1335,493536432,Hundreds,45957120,USD,2.99,873,56,4.0,4.0,1.45,4+,Games,43,5,1,1
1337,493849232,Machine World,143887360,USD,1.99,3875,304,4.5,4.5,1.6.2,4+,Games,37,5,1,1
1340,494302506,Scotland Yard,157572096,USD,3.99,824,0,4.5,0.0,2.3,4+,Games,37,4,5,1
1341,494407419,Either,11090944,USD,0.99,89,0,3.0,0.0,1.6,12+,Games,37,0,1,1
1352,496191902,Flight!,64777216,USD,0.99,1411,15,4.5,4.5,1.2.7,4+,Games,40,5,1,1
1355,496499395,Guess The Person? HD,40747008,USD,0.99,1227,15,4.5,4.5,1.61,4+,Games,37,5,22,1
1356,497088907,Mystery Case Files: 13th Skull HD - A Hidden Object Adventure (Full),882049024,USD,6.99,718,207,4.0,3.0,1.0.16,9+,Games,26,5,4,1
1362,497788271,TETRIS® for iPad,58479616,USD,2.99,3464,42,4.5,3.5,2.0.36,4+,Games,24,5,11,1
1364,497933996,Shoot The Zombirds,134242304,USD,0.99,2007,80,4.5,4.5,1.20,9+,Games,40,5,9,1
1365,497936366,Catapult King,210625536,USD,0.99,12799,95,4.5,4.0,1.5.1,9+,Games,40,5,10,1
1373,499794670,Sid Meier's Pirates!,461555595,USD,2.99,1618,1267,4.5,4.5,1.1.2,12+,Games,43,0,1,1
1376,500098096,FINAL FANTASY TACTICS: THE WAR OF THE LIONS for iPad,656429019,USD,15.99,1992,1583,4.5,4.5,1.2.0,9+,Games,26,5,1,1
1377,500108743,仙劍奇俠傳5 - 劍傲丹楓,258815519,USD,2.99,646,369,4.0,4.5,1.2.1,4+,Games,43,5,1,1
1378,500116670,Clear Vision (17+),37879808,USD,0.99,541693,69225,4.5,4.5,1.1.3,17+,Games,43,5,1,1
1381,501220013,LEGO Harry Potter: Years 5-7,489748292,USD,4.99,5435,3205,4.0,4.0,1.3,9+,Games,43,5,1,1
1388,503092422,Ski Safari,161255424,USD,0.99,45121,1168,5.0,4.5,1.5.4,4+,Games,40,5,1,1
1389,503190232,Bridge Constructor,145968128,USD,1.99,11187,5,4.5,5.0,5.9,4+,Games,38,5,13,1
1399,504575083,Tank Hero: Laser Wars,23957504,USD,0.99,1418,138,4.5,4.0,1.3,9+,Games,43,5,1,0
1413,506007254,Dikie & Dukie: Learn to Read in Spanish HD,47760353,USD,2.99,2,2,3.0,3.0,1.2,4+,Games,26,5,1,1
1422,507937883,THE KING OF FIGHTERS-i 2012,1196212224,USD,2.99,228,228,4.5,4.5,1.0.4,12+,Games,38,0,2,1
1424,508433124,Real Pool 3D,76383232,USD,1.99,1156,77,4.0,4.0,2.1,4+,Games,38,5,1,1
1426,508558296,Cooking Academy (Full),43375753,USD,1.99,475,475,4.5,4.5,1.0.1,4+,Games,43,0,1,1
1435,510461370,Bike Race Pro - Top Motorcycle Racing Game,119231488,USD,0.99,26881,5,4.5,3.5,7.4.3,4+,Games,38,5,9,1
1441,511332635,Sonic The Hedgehog 4™ Episode II,721056768,USD,2.99,5606,44,3.5,4.0,2.1.4,9+,Games,40,5,9,1
1442,511807447,战神之怒,599319461,USD,0.99,9,9,4.5,4.5,1.1.1,4+,Games,43,5,1,1
1445,[phone],Max Payne Mobile,[phone],USD,2.99,2183,64,4.5,4.0,1.4.3,17+,Games,40,4,1,1
1456,514634235,Papa's Burgeria,42811392,USD,2.99,1589,60,4.5,4.5,1.1.3,4+,Games,24,5,16,1
1458,515114051,Baldur's Gate: Enhanced Edition,2441125888,USD,9.99,1454,102,4.0,4.0,1.3.1,12+,Games,43,5,1,1
1460,515840296,Hidden World,104166400,USD,1.99,279,21,4.5,4.5,1.0.5,4+,Games,40,5,17,1
1462,515884174,Flick Home Run ! HD,21049015,USD,0.99,2144,1700,4.5,4.5,1.3.3,4+,Games,26,5,1,1
1464,516349924,Slingshot Racing,78962688,USD,0.99,3189,1459,4.5,4.5,1.3.2.0,4+,Games,43,5,1,1
1467,516875543,Offroad Legends,96497664,USD,0.99,22281,49,4.5,4.0,1.3.3,4+,Games,38,5,30,1
1470,517271093,Virtua Tennis Challenge,401727488,USD,4.99,1339,459,4.0,4.0,1.2,4+,Games,39,4,9,1
1475,517642765,Weaphones: Firearms Simulator Volume 1,61468672,USD,2.99,1478,72,4.5,4.5,2.3.1,12+,Games,43,5,16,1
1476,517685886,Le Havre (The Harbor),157290496,USD,4.99,2125,561,4.5,4.5,1.4.1,4+,Games,47,5,1,1
1477,517812925,Block Story Premium,224559104,USD,2.99,734,23,4.0,4.5,11.2.3,9+,Games,37,5,1,1
1490,519781433,Burrito Bison,58088448,USD,0.99,416,7,4.0,3.5,1.4,12+,Games,37,5,1,1
1494,520978510,ZENFORMS: Protectors,111136768,USD,1.99,1127,25,4.0,4.5,1.3.6,12+,Games,40,2,1,1
1498,521633439,Dokuro,146078720,USD,1.99,84,4,4.5,5.0,1.2.6,9+,Games,40,2,1,1
1506,522309966,冒険ダンジョン村,187158528,USD,4.99,0,0,0.0,0.0,2.00,4+,Games,38,5,1,1
1522,524359189,The Amazing Spider-Man,829148559,USD,6.99,17895,10970,4.5,4.0,1.0.3,12+,Games,39,4,12,1
1523,524509185,Temple Run: Brave,130115584,USD,1.99,27593,386,4.0,4.0,1.6,4+,Games,40,5,1,1
1526,524988885,realMyst,1043664896,USD,6.99,708,59,4.0,4.0,1.1.1,12+,Games,37,5,1,1
1534,525818839,Plague Inc.,95603712,USD,0.99,143285,406,4.5,4.5,1.14.1,12+,Games,40,5,14,1
1535,525929300,DiveChamp,41779200,USD,0.99,295,133,4.5,4.5,1.22,4+,Games,43,5,1,1
1544,527173191,Pumped: BMX,38629376,USD,1.99,1164,76,5.0,4.5,1.60,4+,Games,43,5,13,1
1546,527358348,Fieldrunners 2,89068544,USD,2.99,14214,11,5.0,3.5,1.9.177609,9+,Games,37,0,1,1
1552,528805631,Where's My Perry?,126416896,USD,2.99,24314,123,4.5,3.5,1.7.7.78,4+,Games,38,5,14,1
1553,528919633,"Seeds Pro For Minecraft - Server, Skins, Community",29258752,USD,1.99,12770,18,4.5,3.5,8.0.5,9+,Games,40,5,1,1
1556,529096189,Granny Smith,68317184,USD,1.99,8568,1902,4.5,4.5,1.3.1,4+,Games,43,5,1,1
1557,529096824,Lep's World 2 Plus - super best platformer games,66832384,USD,0.99,8404,79,4.5,4.5,2.6.5,4+,Games,40,5,3,1
1568,530060483,METAL SLUG 3,151613440,USD,2.99,2798,529,3.5,4.0,1.2.4,9+,Games,43,5,2,1
1572,530445196,Dungeon Village,187506688,USD,4.99,1000,15,4.5,4.5,2.02,4+,Games,38,5,5,1
1582,532046195,Tone Sphere,411227136,USD,1.99,360,4,4.5,5.0,1.3.1,4+,Games,40,5,1,1
1583,532138534,Dragon Island Blue,53772288,USD,0.99,9119,1541,5.0,4.5,1.1.0,9+,Games,43,5,2,1
1584,533024665,Organ Trail: Director's Cut,245444608,USD,2.99,3389,203,4.5,4.5,2.0.4,12+,Games,40,4,1,1
1588,533373729,Fragment's Note,714801152,USD,3.99,1,1,5.0,5.0,1.05,4+,Games,43,4,1,1
1590,533863652,Odysseus: Long Way Home HD (Full),281676680,USD,4.99,39,39,4.0,4.0,1.0.0,4+,Games,26,5,7,1
1593,534160364,Snail Bob,210245632,USD,0.99,9453,11,4.5,4.5,1.2.1,4+,Games,25,5,1,1
1595,534282109,Topia World Builder,59056128,USD,1.99,1775,161,3.5,3.5,1.6.1,4+,Games,43,5,1,1
1604,535176909,BADLAND,222380032,USD,2.99,21325,195,4.5,4.5,3.3.3,9+,Games,37,5,13,1
1613,536040665,Tentacles: Enter the Dolphin,580818944,USD,2.99,1678,4,4.5,5.0,1.2.1,9+,Games,40,5,1,1
1616,536433148,Trainz Driver - train driving game and realistic railroad simulator,384385024,USD,2.99,2228,252,4.0,4.0,1.1.4,4+,Games,43,5,1,1
1620,537280156,Raiden Legacy,177562624,USD,4.99,443,12,4.5,4.0,1.8,9+,Games,37,5,1,1
1622,537524388,Block Earth,85463040,USD,4.99,2089,278,4.0,5.0,1.8.5,4+,Games,38,5,1,1
1624,537773100,Bastion,1281059840,USD,4.99,14247,320,4.5,4.5,1.4,12+,Games,43,4,1,1
1625,537931449,Rayman Jungle Run,78690304,USD,2.99,25517,273,4.5,4.0,1.3.6,9+,Games,38,5,8,1
1631,538671999,どうぶつしょうぎ(公式),33780714,USD,0.99,1,1,4.0,4.0,1.0,4+,Games,43,5,1,1
1637,540392362,Castle Raid,47127849,USD,0.99,1087,895,4.5,4.5,1.02,9+,Games,43,5,1,1
1639,540925164,Need for Speed™ Most Wanted,2023336960,USD,4.99,7315,161,4.0,3.0,1.0.54,4+,Games,37,5,11,1
1642,541517597,Tiny Wings HD,28681216,USD,2.99,12181,76,4.5,4.5,2.2,4+,Games,24,5,6,1
1647,542397575,Space Agency,34965504,USD,1.99,1565,1,4.5,5.0,1.5.2,4+,Games,37,5,1,1
1659,543826363,大盛グルメ食堂,109486080,USD,4.99,0,0,0.0,0.0,1.11,4+,Games,38,5,1,1
1668,544695089,The World Ends with You: Solo Remix,2664228864,USD,17.99,2760,187,4.5,5.0,1.2.4,9+,Games,16,0,2,1
1679,546287349,PetWorld 3D: My Animal Rescue Premium,177914880,USD,5.99,1815,6,4.0,4.5,4.1,4+,Games,38,5,8,1
1682,546630411,Can Knockdown 3,151453696,USD,1.99,1135,213,4.5,5.0,1.30,4+,Games,38,5,11,1
1686,546937504,Blendamaze,53692416,USD,2.99,1504,40,4.5,4.5,3.1,4+,Games,40,5,1,1
1687,547100072,DMBX 2 - Mountain Bike and BMX,165738053,USD,1.99,42,20,4.0,4.0,1.1.0,4+,Games,39,5,2,1
1694,547566699,Infectonator,25939813,USD,0.99,3069,1315,4.5,4.5,1.4,9+,Games,43,5,16,1
1698,548580856,Slayin,22982656,USD,0.99,45574,34080,4.5,4.5,2.0,12+,Games,43,5,1,1
1701,549027629,Super Hexagon,33219584,USD,2.99,10748,1842,4.5,4.5,2.3,4+,Games,38,4,1,1
1703,549105915,True Skate,66697216,USD,1.99,11065,35,4.0,3.5,1.4.24,4+,Games,37,4,1,1
1708,550067264,Cafeteria Nipponica,186856448,USD,4.99,274,4,4.5,5.0,2.01,4+,Games,38,5,4,1
1712,550946484,Word Chums,90521600,USD,3.99,11536,171,5.0,5.0,2.2.3,4+,Games,38,5,1,1
1713,550971517,Dr. Panda's Restaurant,125091840,USD,1.99,370,116,4.0,4.5,2.5,4+,Games,40,5,17,1
1715,551407760,Jumping Horses Champions,41161832,USD,0.99,835,835,4.5,4.5,1.0,4+,Games,43,5,1,1
1721,552039496,The Room,338273280,USD,0.99,143908,1056,5.0,5.0,1.0.4,9+,Games,24,5,1,1
1739,554462411,The Tiny Bang Story,189565952,USD,1.99,143,14,3.0,3.5,2.1,4+,Games,37,0,9,1
1741,554533253,Campaign Manager - A Presidential Election Simulation Game,7053312,USD,2.99,116,40,4.0,4.0,2.0,4+,Games,40,5,1,1
1742,554597348,Vector HD,137798656,USD,0.99,1291,30,4.5,3.5,1.2.0,9+,Games,24,5,1,1
1746,554937499,Earn to Die,56385536,USD,0.99,6977,893,4.5,4.5,1.0.17,12+,Games,43,0,1,1
1747,554941343,Earn to Die HD,49803264,USD,2.99,2028,489,4.5,5.0,1.0.17,12+,Games,26,4,1,1
1748,555208351,Baby Rattle with Child Lock,22364160,USD,1.99,441,402,4.5,4.5,1.5.3,4+,Games,40,5,14,1
1749,555233356,Clue Solver - for Clue or Cluedo board games,77971456,USD,0.99,185,1,1.5,3.0,1.2,4+,Games,37,1,1,1
1753,555641008,Draw a Stickman: EPIC,72376320,USD,1.99,413,42,4.5,4.5,1.4.4,9+,Games,38,0,1,1
1754,555916407,Year Walk,213773594,USD,3.99,1951,1333,4.5,4.5,1.1,12+,Games,43,5,1,1
1760,556382158,Pacific Fleet,92250112,USD,5.99,806,461,4.0,4.5,2.10,12+,Games,43,5,1,1
1763,556867879,Draw a Stickman: EPIC HD,113565696,USD,2.99,895,164,4.5,4.5,1.4.4,9+,Games,24,5,1,1
1764,556990666,TNNS,42757772,USD,1.99,65,17,4.5,5.0,1.2,4+,Games,43,5,1,1
1774,558202790,CUBE SNAP,85362688,USD,0.99,1133,142,4.5,4.5,3.14,4+,Games,37,5,1,1
1776,558433129,Modern Combat 4: Zero Hour,2169602048,USD,6.99,12916,1213,4.0,4.0,1.2.1,17+,Games,39,5,13,1
1781,559951975,Lumps of Clay,90752000,USD,0.99,0,0,0.0,0.0,3.0,4+,Games,37,4,1,1
1786,560692867,Lili™,797827072,USD,0.99,2701,825,4.0,4.0,1.3,12+,Games,39,5,1,1
1789,561521557,Agricola,349272064,USD,6.99,1107,27,4.0,4.5,1.2.3,12+,Games,40,5,7,1
1796,562772514,Devil's Attorney,321376256,USD,2.99,1474,125,4.5,4.5,1.0.4,12+,Games,38,5,1,0
1797,562989701,Vector for iPhone,137792512,USD,0.99,4432,61,4.5,4.5,1.2.0,9+,Games,40,0,1,1
1802,563546294,Minecraft: Skin Studio,46211072,USD,3.99,4006,60,4.0,4.5,4.8.0,4+,Games,37,5,11,1
1803,563718995,Bloons TD 5,113020928,USD,2.99,42078,141,4.5,4.5,3.8.3,9+,Games,40,0,15,1
1808,564247778,Stone Age: The Board Game,137375744,USD,6.99,850,448,4.5,4.5,2.1,4+,Games,43,5,2,1
1815,564874986,Backflip Madness,17436862,USD,0.99,11687,11687,4.5,4.5,1.1.3,9+,Games,43,5,1,1
1822,566199224,Bloons TD 5 HD,217499648,USD,2.99,28341,184,4.5,5.0,3.8.3,9+,Games,24,5,15,1
1824,566286915,Colin McRae Rally,822431744,USD,2.99,504,171,3.5,4.0,1.11.4,4+,Games,40,5,1,1
1826,566394373,Mutant Fridge Mayhem - Gumball,93663232,USD,2.99,3090,869,4.5,4.5,4.1.1,9+,Games,43,5,1,1
1836,567143224,French Tarot,41298944,USD,4.99,33,1,4.5,5.0,3.4.0,4+,Games,38,5,2,1
1841,567533074,Sonic Jump™,104692736,USD,2.99,8661,117,4.5,4.0,2.0.2,4+,Games,43,5,10,1
1843,568141784,"sugar, sugar",25718784,USD,0.99,139,23,4.5,5.0,2.0,4+,Games,40,4,16,1
1850,569185650,Pudding Monsters,35096576,USD,0.99,10703,0,4.5,0.0,1.3.0,4+,Games,40,0,11,1
1858,570306657,LEGO Batman: DC Super Heroes,1139261440,USD,4.99,7717,1748,4.0,4.0,1.7,9+,Games,43,5,1,1
1864,571172432,Mutant Mudds,37110784,USD,4.99,819,49,4.0,4.0,1.0.7,9+,Games,43,5,1,1
1869,571640421,Slender Rising,228978688,USD,2.99,5214,76,4.5,4.5,1.7,12+,Games,40,4,1,1
1872,572432485,Partia,38211584,USD,3.99,209,103,4.5,4.0,1.0.3,9+,Games,43,4,1,1
1877,573516833,Warhammer Quest,936792064,USD,2.99,4965,301,4.5,4.5,1.29,12+,Games,40,5,5,1
1879,573859785,Joe Danger,171192320,USD,1.99,3748,176,4.5,4.0,1.2,9+,Games,38,5,8,1
1883,574001818,Beat the Boss 2 (17+),205250560,USD,0.99,17203,553,4.5,4.5,2.8.0,17+,Games,43,5,15,1
1886,574375380,Sky Gamblers: Storm Raiders,1820131328,USD,4.99,18822,25,4.5,4.0,1.5.2,12+,Games,37,5,10,1
1887,574641836,METAL SLUG 1,59441152,USD,2.99,540,240,4.0,4.0,1.1.1,9+,Games,43,5,2,1
1888,575082759,Asva The Monkey HD,44660067,USD,0.99,80,35,4.5,4.5,1.1.2,4+,Games,43,5,1,1
1889,575119311,FINAL FANTASY IV,537749504,USD,14.99,4558,225,4.5,4.5,1.4.4,9+,Games,40,5,12,1
1892,575357589,Christmas Stories: Nutcracker Collector's Edition HD (Full),611252780,USD,6.99,259,259,4.5,4.5,1.0.0,4+,Games,24,5,1,1
1893,575487269,aerofly FS - Flight Simulator,2251403264,USD,3.99,1033,211,4.5,4.5,1.2.1,4+,Games,39,5,1,1
1894,575590994,Infect Them All 2 : Zombies,42951284,USD,0.99,2630,1469,5.0,5.0,1.3,12+,Games,43,5,2,1
1903,576836614,SpongeBob Moves In,634097664,USD,2.99,18758,44,4.0,4.0,4.37.7,4+,Games,40,4,9,1
1904,576939960,Minigore 2: Zombies,138681344,USD,1.99,3164,107,4.5,4.5,2.0,17+,Games,37,5,1,1
1905,576959436,Incredipede,77213696,USD,3.99,108,10,3.0,4.0,1.76,4+,Games,39,4,1,1
1917,578203499,Bridge Constructor Playground,82499584,USD,1.99,1628,14,4.5,5.0,2.0,4+,Games,38,5,13,1
1919,578448682,Grand Theft Auto: Vice City,1161168896,USD,4.99,20113,1153,4.0,4.5,1.6,17+,Games,43,3,8,1
1920,578467798,Fish Out Of Water!,72671232,USD,0.99,11000,935,4.5,4.5,1.2.8,4+,Games,38,5,13,1
1936,581463445,Lep's World 3 Plus - the super best platformer games,70962176,USD,0.99,4678,205,4.5,4.0,1.8.4,4+,Games,38,5,19,1
1937,581585669,Elmo Loves 123s,520400896,USD,4.99,95,21,3.5,3.5,1.3.0,4+,Games,24,5,1,1
1942,581906929,Athletics: Summer Sports (Full Version),85116928,USD,0.99,365,3,4.5,4.5,1.6,4+,Games,37,5,1,1
1946,582431926,Cliff Diving Champ,51728384,USD,0.99,61,35,4.5,4.5,1.11,4+,Games,43,5,1,1
1955,583066190,AVP: Evolution,875347968,USD,2.99,4996,732,4.5,4.5,3.0,12+,Games,38,5,8,1
1967,584927317,Warbits,185147392,USD,4.99,1051,43,4.5,5.0,1.2,9+,Games,40,5,1,1
1974,585599497,Ski Jumping Pro,233041920,USD,0.99,308,56,4.0,4.0,1.3.0,4+,Games,39,5,22,1
1976,585658160,Wild Kratts Creature Power,100749312,USD,1.99,155,63,3.5,3.5,2.46,4+,Games,43,5,1,1
1978,585880277,Alphabet Aquarium School Adventure Vol 1: Teachme Letters - Animated Puzzle Games for Preschool and Kindergarten Explorers by 22learn,56923703,USD,1.99,150,120,4.0,4.0,1.2,4+,Games,43,5,1,1
1983,586280100,Block Fortress,343504896,USD,1.99,15430,63,4.5,4.5,1.6.3,12+,Games,37,5,1,1
2003,588199634,Moto Madness - 3d Motor Bike Stunt Racing Game,32718397,USD,0.99,13,2,3.0,3.5,1.1,4+,Games,43,5,1,1
2011,589220663,2XL Snocross,141524992,USD,1.99,181,3,4.0,3.5,1.2.1,4+,Games,37,5,5,1
2014,589779009,METAL SLUG 2,83660800,USD,2.99,421,174,4.5,4.5,1.0.2,9+,Games,43,5,2,1
2018,590250573,Little Inferno HD,121733120,USD,4.99,2145,189,4.5,4.5,1.33,12+,Games,39,5,7,1
2021,590353452,Hardcore Dirt Bike 2,47202304,USD,1.99,26,3,3.0,1.0,1.1,9+,Games,40,5,1,1
2024,591301867,bloxorz,28262400,USD,0.99,56,17,4.0,4.0,2.5.0,4+,Games,43,4,16,1
2027,591591931,家园7：雪城增强版,47350282,USD,0.99,3,3,3.5,3.5,1.0.0,4+,Games,43,5,12,1
2034,592682163,Flick Champions Winter Sports,92662784,USD,0.99,2505,0,4.5,0.0,2.9.9,4+,Games,37,5,1,1
2040,593451567,Gin Rummy Pro,68932608,USD,1.99,1941,154,4.5,4.5,3.7,4+,Games,43,1,1,1
2042,593658634,Trenches II,256817152,USD,0.99,2232,70,4.5,3.5,1.4,12+,Games,40,5,5,1
2045,594117733,仙劍奇俠傳1 DOS懷舊版,308125696,USD,1.99,104,54,4.0,4.0,1.5,4+,Games,43,5,3,1
2048,594811233,Star Wars™ Pinball 5,89981952,USD,1.99,3025,275,4.5,4.5,1.5,9+,Games,40,2,1,1
2049,594851821,Bombsquad - Defuse the Bomb,240980992,USD,4.99,96,0,3.0,0.0,2.0,12+,Games,37,5,1,1
2058,595689324,Marvel Pinball,87406592,USD,0.99,2298,63,4.0,4.5,1.8,9+,Games,40,2,1,1
2059,595831580,Temple Run: Oz,218399744,USD,1.99,14912,151,4.0,4.0,1.7.0,9+,Games,40,5,10,1
2065,596677177,Worms3,361828352,USD,4.99,4422,2200,4.0,4.0,1.16,9+,Games,43,5,8,1
2073,598241102,Clear Vision 2,34690172,USD,0.99,10477,10477,4.5,4.5,1.0,17+,Games,43,0,1,1
2075,598581396,Kingdom Rush Frontiers,292712448,USD,1.99,6419,531,4.5,5.0,1.9.2,9+,Games,40,0,1,1
2076,598581619,Kingdom Rush Frontiers HD,438824960,USD,2.99,11447,726,5.0,5.0,1.9.2,9+,Games,24,5,1,1
2088,599955633,Minecraft: Papercraft Studio,82397184,USD,2.99,1044,1,4.5,5.0,3.8.0,4+,Games,37,4,1,1
2092,600626116,Papa's Burgeria To Go!,43646976,USD,0.99,570,5,4.5,4.0,1.1.2,4+,Games,37,0,16,1
2096,601584735,Junk Jack,161118208,USD,4.99,6891,34,4.5,4.0,3.1,4+,Games,37,5,1,1
2097,601831815,Ridiculous Fishing - A Tale of Redemption,49524736,USD,2.99,9095,3789,4.5,4.5,1.31,12+,Games,43,5,1,1
2098,602065803,Cover Orange 2: Journey,84934656,USD,0.99,10604,3488,4.5,4.5,1.2,4+,Games,43,5,11,1
2102,603529731,Sprinkle Islands,48369664,USD,1.99,2972,1160,4.5,4.0,1.1.2,4+,Games,43,5,9,1
2104,604376012,Little Inferno,48181248,USD,2.99,418,52,4.0,4.5,1.33,12+,Games,39,0,6,1
2115,606910110,Fireman Sam - Fire & Rescue,215833600,USD,1.99,38,1,3.5,1.0,5.0,4+,Games,40,5,10,1
2116,607527020,Glow Puzzle,24502272,USD,1.99,2374,464,4.5,4.5,2.3.3,4+,Games,43,5,1,1
2120,608707318,IMPOSSIBLE ROAD,128262144,USD,2.99,8249,18,4.0,4.5,1.3.3,4+,Games,37,5,1,1
2122,608899141,Cut the Rope: Time Travel,67177472,USD,0.99,9003,1038,5.0,4.5,1.5.0,4+,Games,40,0,10,1
2123,608901634,Cut the Rope: Time Travel HD,118273024,USD,0.99,4294,829,4.5,4.5,1.5.0,4+,Games,24,5,10,1
2126,609577016,FINAL FANTASY V,167030784,USD,14.99,1808,212,4.5,5.0,1.1.3,9+,Games,43,5,12,1
2131,609704981,Multiplayer for Minecraft PE,33418240,USD,2.99,35109,26,4.0,2.0,3.01,4+,Games,37,5,1,1
2132,610003290,Infinity Blade III,3013255168,USD,0.99,37673,9983,4.0,4.5,1.4.2,12+,Games,40,5,18,1
2136,611071723,Duck Life,235831296,USD,0.99,1257,2,4.0,4.5,2.54,4+,Games,37,5,1,1
2137,611436052,Star Wars®: Knights of the Old Republic™,2469642240,USD,9.99,8767,965,4.0,4.5,1.2.5,12+,Games,40,5,5,1
2148,616027251,Redline Rush,53620736,USD,0.99,1766,397,4.5,4.5,1.3.1,4+,Games,43,5,30,1
2150,616589689,海鮮!!すし街道,108208128,USD,4.99,0,0,0.0,0.0,1.1.1,4+,Games,38,5,1,1
2152,616728264,Eyes - the horror game,103088128,USD,0.99,567,312,4.5,4.5,2.1,12+,Games,40,5,1,1
2158,619517698,Teenage Mutant Ninja Turtles: Rooftop Run,149581824,USD,3.99,15398,2492,4.0,4.0,3.0.2,9+,Games,43,4,7,1
2170,622613679,Survivalcraft,55344128,USD,3.99,19784,1086,4.0,4.5,1.29.21.0,9+,Games,43,5,1,1
2173,623592465,Heads Up!,90467328,USD,0.99,9567,356,4.5,4.5,3.8.6,12+,Games,37,5,2,1
2177,624653112,Where's My Mickey?,130893824,USD,1.99,2846,89,4.0,2.5,1.2.1.61,9+,Games,38,0,11,1
