,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
2658,735945527,Cut the Rope: Time Travel Free,122609664,USD,0.0,4327,1094,4.0,4.5,1.1.0,4+,Games,38,5,1,1
2663,736579117,Raildale - Railroad & Railway Building Game,16873472,USD,2.99,61,18,4.0,3.5,1.5.8,4+,Games,40,5,10,1
2664,736683061,A Dark Room,26759168,USD,0.99,29540,2749,4.5,5.0,2.33,12+,Games,38,1,1,1
2666,737006024,LEGO® Marvel Super Heroes: Universe in Peril,1265238016,USD,4.99,1784,884,4.0,4.0,1.4,9+,Games,38,5,1,1
2669,738717933,Farming Simulator 14,133218304,USD,0.0,3615,1267,4.0,4.5,1.3.2,4+,Games,43,5,6,1
2671,739234325,Ski Safari: Adventure Time - Stunt Skiing Endless Runner with Finn and BMO,315658240,USD,0.99,3699,827,4.5,4.5,1.5.5,4+,Games,43,5,11,1
2675,740602894,Detective Grimoire,168226816,USD,1.99,439,382,4.5,4.5,1.0.2,9+,Games,43,5,1,1
2684,742625884,Blek,118883328,USD,2.99,20144,64,4.5,4.5,1.7,4+,Games,37,4,1,1
2689,744769918,MONSTER HUNTER FREEDOM UNITE for iOS,1219313664,USD,14.99,2170,87,4.5,4.5,1.00.11,12+,Games,36,5,5,1
2690,744851208,Pocket Stables,189939712,USD,4.99,160,1,4.5,5.0,2.02,4+,Games,38,5,4,1
2697,748048441,Alpha Omega,180259840,USD,0.0,2892,59,4.5,4.5,3.1.1,4+,Games,37,5,1,1
2721,757228497,Skateboard Party 2,1294111744,USD,1.99,187,6,4.5,5.0,1.12,12+,Games,38,5,11,1
2723,758453889,AJ Jump: Animal Jam Kangaroos!,160192512,USD,1.99,834,65,4.5,3.5,1.6,4+,Games,40,5,1,1
2725,760295036,Weaphones: Firearms Simulator Volume 2,35201024,USD,2.99,481,264,4.5,4.5,1.3.0,12+,Games,43,5,16,1
2727,760645916,Skyline Skaters,155365376,USD,0.0,11785,4,4.5,4.0,2.16.1,4+,Games,38,5,30,1
2728,761363261,Pakka Pets Village - Build a Cute Virtual Pet Town,205014016,USD,0.0,11933,755,4.5,5.0,2.0.11,4+,Games,37,5,1,1
2729,761980429,戦国乙女〜剣戟に舞う白き剣聖〜,1406185472,USD,14.99,0,0,0.0,0.0,1.0.4,17+,Games,43,0,2,0
2730,762124422,スナイパイ72,815697920,USD,0.99,0,0,0.0,0.0,1.0.1,12+,Games,43,5,1,1
2731,762630884,"Blokus™ – Attack, Block & Defend!",108665856,USD,1.99,423,36,3.5,3.0,1.2.0,4+,Games,37,5,31,1
2734,763692274,Grand Theft Auto: San Andreas,2060416000,USD,6.99,32533,188,4.0,4.0,2.0,17+,Games,37,5,7,1
2739,765256153,Hard Time VIP (Prison Sim),47905792,USD,4.99,276,12,4.0,4.5,1.36,17+,Games,40,4,16,1
2741,766354752,AngerForce - Strikers,307089408,USD,3.99,22,1,3.5,4.0,1.36,9+,Games,40,5,4,1
2742,766396167,Power Ping Pong,742855680,USD,4.99,69,0,3.5,0.0,1.2.1,4+,Games,37,5,2,1
2746,767319014,Angry Birds Epic RPG,581533696,USD,0.0,84680,68,4.5,4.5,2.1.2,4+,Games,37,5,11,1
2747,767473889,Criminal Case,131917824,USD,0.0,63291,1991,4.5,4.5,1.16,12+,Games,37,5,12,1
2748,767546279,Spider: Rite of the Shrouded Moon,908151808,USD,4.99,155,38,4.5,4.5,1.1.1,9+,Games,38,4,1,1
2754,768592901,Hide N Seek : Mini Multiplayer Game,185019392,USD,0.0,10358,293,4.0,4.0,4.6,12+,Games,38,5,1,1
2755,768620766,合戦!!にんじゃ村,186089472,USD,4.99,0,0,0.0,0.0,2.00,4+,Games,38,5,1,1
2759,769737983,Bowling King,174499840,USD,0.0,60271,114,4.5,4.0,1.40.23,4+,Games,38,4,1,1
2760,770177884,Microtrip,32567296,USD,0.0,1551,797,4.5,4.5,1.5.1,4+,Games,38,5,1,1
2763,770903376,Pointless Quiz,80462848,USD,1.99,32,5,4.5,5.0,2.4,4+,Games,38,5,1,1
2764,771269254,LEGO® Star Wars™:  Microfighters,248688640,USD,0.99,139,28,3.5,3.5,1.51,9+,Games,40,5,1,1
2768,771989093,LEGO® Friends,766447616,USD,4.99,400,316,4.0,4.5,1.2.67152,4+,Games,38,5,1,1
2770,773126820,Ducky Fuzz,61550592,USD,0.99,1,1,5.0,5.0,1.03,9+,Games,43,4,1,1
2776,774875399,Kahuna,60870656,USD,0.99,59,39,4.0,4.0,1.1,4+,Games,40,5,3,1
2778,775402833,WWE SuperCard,395563008,USD,0.0,13842,157,4.5,4.0,1.7.248694,9+,Games,37,5,9,1
2780,775873865,Beast Poker,108818432,USD,0.0,0,0,0.0,0.0,5.6.15,12+,Games,40,0,28,1
2781,775888026,Shadowmatic,314895360,USD,3.99,6136,342,4.5,5.0,1.9.5,4+,Games,40,5,13,1
2784,776132132,Dungeon Boss,169657344,USD,0.0,20980,616,4.5,4.5,0.5.7961,9+,Games,38,5,5,1
2785,776865453,Motorsport Manager,714420224,USD,1.99,2394,1821,4.5,4.5,1.1.5,9+,Games,38,5,6,1
2794,778378115,Naughty Kitties,221608960,USD,0.0,4162,207,4.5,4.5,1.2.17,4+,Games,40,5,1,1
2797,778679533,Isabelle Dance Studio,563912704,USD,0.99,178,114,3.0,3.0,1.0.2,4+,Games,40,4,1,1
2798,779157948,Threes!,93796352,USD,2.99,18494,1983,4.5,3.5,1.3.5,4+,Games,40,5,1,1
2799,779561331,The Amazing Spider-Man 2,1452716032,USD,6.99,8843,4622,4.0,4.5,1.2.0,12+,Games,38,5,16,1
2800,780214292,Santa was in my House! Catch Santa Camera,11927552,USD,0.99,2,2,1.0,1.0,1.0,4+,Games,43,2,1,1
2804,783636913,First Strike 1.3,149073920,USD,3.99,1016,3,4.0,4.5,1.3.1.1,12+,Games,38,5,1,1
2805,783753727,R.B.I. Baseball 14,839073792,USD,4.99,4459,1703,3.0,4.0,1.0.5,4+,Games,40,5,1,1
2806,783960953,Shadow Blade,606646272,USD,1.99,503,37,4.5,4.5,1.5.2,12+,Games,43,5,1,1
2812,785537179,Heart of Vegas Slots – Casino Slot Machine Games,96088064,USD,0.0,19355,317,4.5,4.5,2.22.0,12+,Games,38,5,1,1
2815,785904635,Farming USA,92385280,USD,1.99,987,35,4.5,4.0,1.7,4+,Games,38,1,1,1
2818,787141016,Patrick Kane's MVP Hockey,162003968,USD,3.99,849,113,4.5,4.5,1.4.0,4+,Games,38,5,1,1
2820,789356890,AG Drive,541367296,USD,3.99,1218,93,4.0,3.5,1.8.2,4+,Games,37,5,1,1
2823,790203750,Block Сity Wars: game and skin export to minecraft,793368576,USD,0.0,13097,468,4.5,4.5,6.4.5,17+,Games,38,5,1,1
2825,791134629,"Warhammer 40,000: Deathwatch - Tyranid Invasion",1676402688,USD,1.99,2917,2550,4.5,4.5,1.3,12+,Games,37,4,1,1
2826,791211390,Jurassic World™: The Game,482223104,USD,0.0,149138,913,4.5,4.5,1.13.14,4+,Games,37,5,10,1
2827,791341471,Card Wars - Adventure Time Card Game,1256266752,USD,3.99,13245,1095,3.5,4.0,1.11.0,9+,Games,40,5,6,1
2829,791532221,开心消消乐®,136075264,USD,0.0,40,2,4.0,2.5,1.1.34,4+,Games,40,5,3,1
2830,792595594,"Logos Quiz -Guess the most famous brands, new fun!",72567808,USD,0.0,58640,2023,5.0,5.0,2.0,4+,Games,38,2,1,1
2837,794156760,ゆるドラシル -本格派神話RPG-,91238400,USD,0.0,14,0,4.5,0.0,01.44.02,4+,Games,37,5,1,1
2840,794507331,Crazy Taxi™ City Rush,237275136,USD,0.0,22877,993,4.5,4.5,1.7.1,4+,Games,38,5,8,1
2841,794524208,Disco Zoo,116933632,USD,0.0,24999,573,4.5,4.5,1.4.2,4+,Games,37,5,1,1
2844,794859457,Mimitos Virtual cat with minigames,59750400,USD,0.0,8899,146,4.5,4.5,2.10,12+,Games,38,5,3,1
2845,794884903,Jumpy Horse Show Jumping,1122046976,USD,2.99,746,39,4.0,4.5,1.9,4+,Games,37,2,1,1
2847,794960248,Tengami,259990528,USD,3.99,703,31,4.0,4.5,1.4.1,4+,Games,37,5,14,1
2849,796149420,Carp Fishing Simulator,449393664,USD,4.99,39,8,4.0,4.5,2.0.0,4+,Games,37,4,1,1
2860,[phone],RollerCoaster Tycoon® 4 Mobile™,[phone],USD,0.0,21407,1146,3.5,4.0,1.10.14,4+,Games,37,5,14,1
2861,797809194,TMNT: Brothers Unite,270014464,USD,2.99,449,0,4.0,0.0,1.0.3,9+,Games,40,5,1,1
2865,799471892,Out There: Ω Edition,164665344,USD,3.99,1895,32,4.5,4.0,2.5,4+,Games,40,5,7,1
2870,803346990,Athletics: Winter Sports (Full Version),147554304,USD,0.99,142,0,4.0,0.0,2.0,4+,Games,37,5,1,1
2872,804069802,Shin Megami Tensei (ENG),27975680,USD,7.99,147,147,5.0,5.0,1.0.0,12+,Games,43,0,1,0
2874,804379658,Words with Friends – Best Word Game,183009280,USD,0.0,160668,613,4.5,4.0,5.35,4+,Games,37,4,6,1
2881,805839157,Lastronaut,25448448,USD,0.0,1576,235,4.5,4.5,1.1.3,9+,Games,38,0,1,1
2882,805845189,Crazy Kitchen,196248576,USD,0.0,30704,67,5.0,4.5,4.1.2,4+,Games,38,5,1,1
2886,806077016,War Robots,600535040,USD,0.0,97122,380,4.5,4.5,2.9.0,12+,Games,38,5,17,1
2890,807411101,"Baby Food Fair - Make, Eat, Play - Have Fun!",83722240,USD,0.0,520,51,3.5,4.0,1.8,4+,Games,40,5,12,1
2891,807416704,X-Tactics,94363648,USD,3.99,25,2,5.0,5.0,2.4.0,12+,Games,38,5,6,1
2894,808296431,Crashlands,117937152,USD,4.99,1721,32,4.5,5.0,1.2.14,9+,Games,37,5,1,1
2899,809657936,Fragment's Note2 Side:雪月,1169608704,USD,2.99,0,0,0.0,0.0,1.0.3,4+,Games,43,4,1,1
2902,811397653,You Must Build A Boat,98627584,USD,2.99,444,194,4.0,4.0,1.2.1769,4+,Games,40,5,1,1
2903,813330182,Autumn Dynasty Warlords,240103424,USD,6.99,572,222,4.5,4.5,2.11,9+,Games,40,5,1,1
2906,814323051,Bridge Constructor Medieval,104359936,USD,1.99,262,39,4.5,4.5,1.5,4+,Games,43,5,13,1
2907,814466047,Star Horizon,955272192,USD,3.99,200,4,4.0,4.0,2.2.3,9+,Games,38,5,10,1
2908,814656403,Restaurant Story 2,154361856,USD,0.0,9699,2440,4.0,4.0,1.7.9,12+,Games,43,5,8,1
2910,814977594,Surgeon Simulator,514434048,USD,4.99,4820,43,4.0,3.5,1.5,12+,Games,37,5,1,1
2911,815181808,Godus,167555072,USD,0.0,81311,709,4.5,4.5,1.14,4+,Games,38,4,1,1
2913,815876493,Dash Up 2,72339456,USD,0.0,8,4,4.5,4.5,3.0.9,4+,Games,38,5,1,1
2915,816202468,Crazy Freekick,33681408,USD,0.0,228,11,4.5,4.5,1.0.5,4+,Games,40,5,12,1
2916,816283225,PKTBALL - Endless Arcade Smash Sport,123222016,USD,0.0,5492,145,4.5,5.0,1.2.2,4+,Games,40,5,1,1
2921,819169133,OUTDODGE,41732096,USD,0.0,117,48,4.0,4.0,1.0.3,4+,Games,38,4,1,1
2928,821399915,"单机三国志-不抽卡无体力,战个痛快",134600704,USD,0.99,15,0,4.5,0.0,1.3.9,9+,Games,43,5,2,1
2931,822701037,Sometimes You Die,27910144,USD,1.99,428,88,4.0,4.5,1.31,12+,Games,40,3,2,1
2935,823518885,World Craft HD,154244096,USD,0.0,3933,82,3.0,2.5,2.9,4+,Games,40,4,1,1
2936,823804745,Multiplayer Terraria edition,15790080,USD,3.99,6981,628,4.0,4.0,1.5,9+,Games,37,5,1,1
2937,823869162,SimplePlanes,338566144,USD,4.99,2767,539,4.5,5.0,1.5.3,4+,Games,40,5,1,1
2941,824305459,Papa's Freezeria To Go!,53638144,USD,0.99,885,28,4.5,4.0,1.1.2,4+,Games,37,0,1,1
2950,826523703,Soccer Stars™,67262464,USD,0.0,43216,264,4.5,4.5,3.6.2,4+,Games,40,5,9,1
2952,828005193,Kitchen Scramble: Cooking Game,117025792,USD,0.0,17925,13,3.5,2.5,4.3.1,4+,Games,40,4,6,1
2955,828578246,Gummy Drop! – A Match 3 Puzzle Game,123356160,USD,0.0,59158,437,4.5,4.5,2.31.0,4+,Games,38,5,10,1
2963,830201595,大空ヘクタール農園,109408256,USD,4.99,0,0,0.0,0.0,2.0.0,4+,Games,38,5,1,1
2966,830515294,Fix My Car: Custom Mods,53654528,USD,1.99,87,6,4.0,3.5,11.0,4+,Games,40,5,25,1
2967,830544402,Leo's Fortune,96093184,USD,4.99,6776,346,4.5,4.5,1.0.7,9+,Games,37,5,11,1
2969,833517462,Just Dance Now,67874816,USD,0.0,2535,181,3.5,3.5,1.6.6,4+,Games,38,5,14,1
2970,833756002,Flappy Golf,98557952,USD,0.0,14995,3840,4.5,4.5,1.7,4+,Games,38,4,31,1
2971,833951143,FTL: Faster Than Light,179816448,USD,9.99,3832,21,4.5,5.0,1.5.14,9+,Games,24,5,1,1
2972,833958016,LongStory: Choose your own dating game,70488064,USD,0.0,1467,70,4.0,3.5,7.2.0,12+,Games,43,5,1,1
2973,834246564,Hairy Face Salon - Messy Shave Makeover,78550016,USD,0.0,416,4,2.5,3.0,1.7,4+,Games,38,4,11,1
2975,834315918,Space Marshals,443423744,USD,3.99,3515,87,4.5,4.5,1.3.3,12+,Games,38,5,9,1
2978,834715612,Forgotten Memories: Alternate Realities,1361486848,USD,5.99,669,222,4.0,4.5,1.0.6,12+,Games,38,5,1,1
2982,834993441,Spellspire,68319232,USD,0.0,2939,513,4.5,4.5,1.1.4,9+,Games,38,5,1,1
2987,835969177,MMX Racing,836734976,USD,0.0,12854,1703,4.5,4.5,1.16.9309,4+,Games,38,4,33,1
2991,837860959,Mini Metro,113240064,USD,4.99,4064,338,5.0,5.0,1.6.1,4+,Games,37,5,1,1
2992,838455884,Sumotori Dreams,6471680,USD,0.99,1036,150,4.0,4.0,1.3,4+,Games,38,4,1,1
2993,838500730,Family Guy: The Quest for Stuff,131257344,USD,0.0,104060,269,4.5,4.0,1.48.3,17+,Games,38,4,19,1
2996,839210443,Sunken Secrets,180488192,USD,0.0,10849,273,4.5,4.0,1.9.7,4+,Games,38,5,10,1
2997,839301889,Jupiter Jump,16756736,USD,0.0,2890,862,4.5,4.5,1.2,4+,Games,40,5,31,1
2999,839599050,Make It Rain: The Love of Money,169664512,USD,0.0,27556,35,4.5,5.0,5.8,4+,Games,37,5,31,1
3001,840146800,Ninja UP!,37830656,USD,0.0,1233,366,4.0,4.5,1.1.0,4+,Games,39,4,2,1
3003,840469989,Skullduggery!,149618688,USD,2.99,409,132,4.5,5.0,1.3,9+,Games,40,5,1,1
3004,840811083,Rules!,56890368,USD,2.99,835,17,4.5,4.5,4.0.4,4+,Games,38,5,4,1
3005,840919914,2048,15536128,USD,0.0,157882,4710,4.5,4.5,2.0.4,4+,Games,40,5,7,1
3006,841098932,Pokémon TCG Online,629442560,USD,0.0,13559,155,3.5,4.0,2.44.2,9+,Games,24,5,1,1
3013,842617644,AirAttack 2,510278656,USD,0.99,229,34,4.5,5.0,1.1,9+,Games,37,5,1,1
3024,845918296,Zombie Catchers,103388160,USD,0.0,16805,1136,4.5,4.5,1.17,12+,Games,38,5,10,1
3025,846073598,WordNerd - The picture puzzle game for word nerds,161055744,USD,0.0,414,36,4.5,3.5,1.74,4+,Games,38,5,1,1
3030,847492141,Score! Hero,170775552,USD,0.0,85395,2856,4.5,4.5,1.55,4+,Games,37,5,12,1
3031,847985808,Star Wars™: Commander,187205632,USD,0.0,253448,315,4.5,4.5,4.10.0,9+,Games,37,5,11,1
3032,848160327,Piano Tiles (Don't Tap The White Tile),22286336,USD,0.0,172686,2026,4.5,4.0,4.1.1,4+,Games,38,4,13,1
3035,848218959,100 Balls,23143424,USD,0.0,30967,845,4.5,4.0,4.2,4+,Games,37,5,1,1
3037,848515450,ALONE...,50423808,USD,0.99,465,3,4.5,5.0,1.0.10,4+,Games,37,5,1,1
3038,848651098,8-Bit RPG Creator,40919040,USD,2.99,73,71,4.0,4.0,1.53,9+,Games,43,5,1,1
3040,849095637,Thomas Was Alone,228364288,USD,4.99,1226,1022,5.0,5.0,2.0,9+,Games,38,5,1,1
3044,849796318,Kiwanuka,49516544,USD,0.99,1025,313,4.5,4.5,1.2,4+,Games,43,5,1,1
3045,850417475,Candy Crush Soda Saga,241862656,USD,0.0,133394,101,4.5,4.5,1.91.5,4+,Games,40,5,6,1
3047,850863885,Ambition: Strategy War Game,54139904,USD,3.99,360,27,3.5,3.5,2.7,9+,Games,37,5,1,1
3049,852152318,The Impossible Letter Game,25113600,USD,0.0,6956,380,4.5,4.5,5.2,4+,Games,37,3,1,1
3050,852197796,Red Ball 4,105723904,USD,0.99,9818,177,4.5,4.5,1.3.11,4+,Games,38,5,15,1
3052,852224786,Pet Buddies HD,108698624,USD,0.0,8227,178,4.5,4.5,1.0.27,4+,Games,24,5,1,1
3053,852250176,No Brakes,21550080,USD,0.0,6865,171,4.5,4.5,1.3.9,4+,Games,40,5,1,1
3056,852801667,Looney Tunes Dash!,179526656,USD,0.0,25806,43,4.5,4.0,1.89,9+,Games,39,1,16,1
3059,852912420,Summoners War,38124544,USD,0.0,137122,336,4.5,4.0,3.4.3,12+,Games,38,5,15,1
3061,853246110,Mr Jack Pocket,100689920,USD,2.99,31,9,3.5,3.0,2.0.2,4+,Games,40,4,1,1
3062,853706620,Botanicula,660328448,USD,4.99,959,99,4.5,4.5,1.1.3,9+,Games,37,5,16,1
3063,853834250,Peggle Blast,454746112,USD,0.0,11528,1153,4.0,3.5,2.10.0,9+,Games,38,5,6,1
3067,854245283,Cooking Academy 2: World Cuisine (Full),133746688,USD,2.99,988,530,4.5,4.5,1.0.4,4+,Games,40,5,0,1
3071,[phone],MADDEN NFL Mobile,[phone],USD,0.0,230289,411,4.5,4.5,3.9.1,4+,Games,37,5,1,1
3073,857555369,Wayward Souls,47943680,USD,6.99,2061,108,4.5,4.5,1.34,9+,Games,43,5,1,1
3075,857654965,Pop Jump,130396160,USD,0.99,1,1,2.0,2.0,1.2.0,4+,Games,43,3,16,1
3079,858919777,Super Knock and Run,42919936,USD,0.0,0,0,0.0,0.0,1.0.3,4+,Games,40,5,2,1
3081,859204347,World of Tanks Blitz,2952593408,USD,0.0,41729,677,4.5,2.5,3.9.0,12+,Games,38,5,18,1
3083,859644120,Game Studio Tycoon – Become A Game Developer!,137838592,USD,1.99,131,3,4.5,3.0,2.2,4+,Games,37,4,1,1
3086,860380109,全民炸金花-首款含电玩城百家乐的棋牌游戏,44426240,USD,0.0,22,1,5.0,5.0,2.0.9,17+,Games,40,4,2,1
3087,860454499,Mud Bogger ( 3D Monster Truck Driving & Racing Games ),109277184,USD,0.99,16,9,2.5,2.5,1.2,9+,Games,43,5,8,1
3088,860620713,Table Tennis Touch,318714880,USD,2.99,1701,120,4.5,5.0,2.2.1230,4+,Games,37,5,12,1
3089,860822992,Kim Kardashian: Hollywood,239976448,USD,0.0,397730,467,4.5,4.5,6.6.0,12+,Games,38,5,1,1
3092,862303071,94%,121039872,USD,0.0,13805,20,4.5,4.0,3.3.2,4+,Games,37,4,9,1
3097,862880884,パチスロ モンスターハンター 月下雷鳴,1997754368,USD,14.99,0,0,0.0,0.0,1.0.2,12+,Games,43,0,1,0
3101,863960527,Mucho Party,87665664,USD,0.0,307,30,4.5,4.5,1.4.44,4+,Games,38,5,12,1
3104,864880531,Civilization Revolution 2,1009885184,USD,9.99,5416,2804,4.0,4.0,1.5.3,12+,Games,38,5,6,1
3108,865958296,Kritika: The White Knights,1062202368,USD,0.0,5185,2,4.5,5.0,2.37.6,12+,Games,38,5,12,1
3113,867427452,Clash of Lords 2: New Age,207059968,USD,0.0,7795,25,4.0,4.5,2.0.65,9+,Games,38,5,1,1
3116,867833019,Cupcake Mania™,167641088,USD,0.0,15336,332,4.5,4.5,1.5.6,4+,Games,43,5,9,1
3118,867964741,LINE: Disney Tsum Tsum,77043712,USD,0.0,65155,71,4.5,3.5,1.32.2,4+,Games,37,5,5,1
3119,868013618,Best Fiends,271392768,USD,0.0,37584,8,4.5,4.5,4.6.1,4+,Games,37,5,1,1
3121,868123351,Pixel Cup Soccer,45298688,USD,0.99,64,1,4.0,5.0,1.5.3,4+,Games,38,5,1,1
3122,868692227,Goat Simulator,436621312,USD,4.99,34819,167,4.5,4.0,1.9.3,9+,Games,38,5,1,1
3123,868759616,Rocket Cars,154898432,USD,0.0,1404,549,4.0,4.5,1.1.2,4+,Games,38,5,12,1
3124,868773703,Stealers Steal: A thief's quest for gold,120459264,USD,0.99,12,3,5.0,5.0,1.5.0,9+,Games,38,5,1,1
3125,868897264,Pink Pong,17800192,USD,0.0,504,0,3.5,0.0,2.5,4+,Games,37,3,1,1
3126,869011374,The Lost Ship,68837376,USD,0.99,262,153,4.5,4.5,1.7,4+,Games,40,5,1,1
3128,869231055,Angry Birds Transformers,364130304,USD,0.0,106434,535,4.5,4.5,1.27.1,4+,Games,37,5,10,1
3129,869329921,WorldCraft : 3D Build & Craft,185914368,USD,0.99,468,50,4.0,4.0,2.4.7,4+,Games,43,5,1,1
3131,869869881,Tormentum - a Point & Click Adventure,367181824,USD,4.99,127,48,4.5,5.0,1.5.0,9+,Games,38,5,10,1
3134,870322730,Implosion - Never Lose Hope,2610579456,USD,9.99,1644,469,4.5,4.5,1.2.4,12+,Games,35,5,1,1
3139,871197819,FOTONICA,263354368,USD,2.99,352,13,4.5,4.5,1.1.9,4+,Games,40,5,10,1
3141,871235562,Tomb Raider II,310942720,USD,0.99,330,31,4.0,4.0,1.0.3,12+,Games,38,4,7,1
3142,871458763,Stay In The Line Pro,6758400,USD,0.99,474,107,4.0,4.5,1.0.3,4+,Games,40,0,1,1
3144,871809581,Timberman,72761344,USD,0.0,35587,118,4.5,4.5,3.1.2,4+,Games,40,4,1,1
3146,872424895,Torque Burnout,672060416,USD,0.0,2531,83,4.0,4.5,1.9.1,4+,Games,37,5,12,1
3147,872438427,星になったカイロくん,186052608,USD,4.99,0,0,0.0,0.0,2.01,4+,Games,38,5,1,1
3154,874845056,"Skater - Skate Legendary Spots, Perfect Board Feel",398277632,USD,4.99,2040,137,4.0,3.5,1.6.5,4+,Games,37,5,1,1
3163,875273243,Lumo Deliveries,230297600,USD,0.0,679,17,3.0,3.5,1.5.0,4+,Games,37,4,1,1
3172,876510541,Osmo Tangram,160265216,USD,0.0,200,2,4.0,3.0,2.4.6,4+,Games,24,5,12,1
3173,876514856,Osmo Words,232315904,USD,0.0,121,0,4.0,0.0,2.4.6,4+,Games,24,5,12,1
3175,876524974,Osmo Newton,536596480,USD,0.0,132,3,4.0,5.0,2.6.7,4+,Games,24,5,12,1
3176,877831982,Fantasy Forest Story: Land Before Dragons,191102976,USD,0.0,7935,310,4.5,4.5,1.7.3,4+,Games,43,5,8,1
3179,878659964,Super Slowmo Shooter,19880960,USD,0.99,208,22,3.5,4.0,1.1,17+,Games,40,5,1,1
3183,879057314,Microgue,30928896,USD,1.99,77,17,3.5,4.0,1.13,4+,Games,43,4,16,1
3187,879828836,World Of Navy Ships,96100352,USD,1.99,5956,5956,4.5,4.5,1.0.0,12+,Games,43,5,1,1
3191,880047117,Angry Birds 2,446483456,USD,0.0,109104,3636,4.0,4.5,2.13.0,4+,Games,37,5,10,1
3192,880178264,Two Dots,285004800,USD,0.0,139486,137,4.5,4.5,3.11.3,4+,Games,38,5,1,1
3193,880735556,Gods of Olympus,116436992,USD,0.0,21414,540,4.5,5.0,1.12,9+,Games,37,5,12,1
3195,880971164,Assassin's Creed Identity,2538487808,USD,4.99,3517,1187,4.0,4.0,2.8.2,12+,Games,38,5,11,1
3196,881155044,Turbo Dismount®,317992960,USD,0.0,24808,937,4.5,4.5,1.25.0,12+,Games,38,5,1,1
3198,881270303,XCOM®: Enemy Within,3508826112,USD,9.99,2855,2515,4.0,4.0,1.1.0,17+,Games,38,5,9,1
3200,881330346,RoverCraft Space Racing,475708416,USD,0.0,7375,42,4.5,4.5,1.28.1,4+,Games,37,5,1,1
3201,881342787,Billionaire – Business Capitalist Tycoon!,83843072,USD,0.0,42058,602,4.5,4.5,1.8.3,12+,Games,37,5,1,1
3204,882059071,SLOTS: TRUMP vs. HILLARY CLINTON Free Slot Games,168546304,USD,0.0,834,107,5.0,5.0,1.130,12+,Games,43,5,10,1
3205,882119723,Beach Buggy Racing,115208192,USD,0.0,4386,42,4.5,4.5,1.2.13,9+,Games,37,4,1,1
3206,882248810,Tractor Crew: Operation Cleanup,244719616,USD,1.99,8,3,4.0,3.5,2.0.9,4+,Games,40,5,1,1
3208,882453590,Reckless Racing 3,784058368,USD,2.99,299,39,4.0,4.0,1.1.7,17+,Games,38,5,10,1
3210,882507985,Dragon Mania Legends: Dragon Breeding Game,122903552,USD,0.0,34039,541,4.5,4.5,2.9.0,12+,Games,38,5,15,1
3213,882687823,Heroes® of Might & Magic® III – HD Edition,1859333120,USD,9.99,800,203,3.5,4.0,1.2.0,12+,Games,24,5,8,1
3215,883144212,The Secret of Raven Rock,108105728,USD,0.99,173,111,4.0,4.0,1.1,4+,Games,38,5,11,1
3217,883237617,My Emma :),136275968,USD,0.0,8412,149,4.5,4.5,2.7.0,4+,Games,38,5,1,1
3218,883393043,Need for Speed™ No Limits,1085844480,USD,0.0,34998,402,4.5,4.5,2.2.3,4+,Games,37,5,12,1
3219,883539642,! OH Fantastic Free Kick + Kick Wall Challenge,162557952,USD,0.0,0,0,0.0,0.0,4.0,4+,Games,40,5,2,1
3220,883854755,Game Cheats - Super-Mario Universe 2 Luigi Galaxy Starship Edition,45887488,USD,4.99,65,65,1.0,1.0,1.0,4+,Games,43,3,1,1
3222,883997728,Monty Python's The Ministry of Silly Walks,421027840,USD,1.99,356,145,4.0,4.5,1.2.7,4+,Games,38,2,1,1
3227,884880797,Magic Tiles : Music Maker - Don't Touch the White,36531200,USD,0.0,4944,564,4.5,4.5,2.7,4+,Games,37,5,1,1
3232,885661130,Paradise Bay,322693120,USD,0.0,20383,404,4.0,4.5,2.5.0,4+,Games,38,5,13,1
3233,885788690,Online Head Ball,111458304,USD,0.0,5160,6,4.5,4.0,18.97,4+,Games,40,4,9,1
3234,885792725,THE KING OF FIGHTERS '98,131387392,USD,2.99,401,401,4.5,4.5,1.0,12+,Games,38,5,2,1
3235,885823239,Dungeon Hunter 5 - Multiplayer RPG on iOS,2288456704,USD,0.0,22513,62,4.5,4.5,2.8.2,12+,Games,37,5,15,1
3239,886212870,Blackwell 1: Legacy,317931520,USD,2.99,86,42,4.5,4.5,1.7.0,12+,Games,43,5,1,1
3242,886565180,FRAMED,357446656,USD,3.99,971,0,4.5,0.0,1.2,12+,Games,38,5,12,1
3244,886666245,MultiCraft -- Survival Craft Build Sandbox Game,65483776,USD,0.0,1102,58,3.5,4.0,2.032,4+,Games,37,5,11,1
3251,887362336,RGB Express - Mini Truck Puzzle,37166080,USD,1.99,5575,209,4.5,4.5,1.4.1,4+,Games,40,5,8,1
3252,887649233,Broken Age ™,2890245120,USD,4.99,1641,864,4.5,4.5,2.3.10,9+,Games,39,5,6,1
3253,887910620,DelusionCreatureGacha,50221056,USD,0.0,1,1,5.0,5.0,1.0,4+,Games,40,2,1,1
3254,887947640,CSR Racing 2,1944321024,USD,0.0,257100,2025,5.0,5.0,1.11.3,4+,Games,37,5,11,1
3255,888104696,Diamond Quest!,177651712,USD,0.0,4278,911,4.5,4.5,1.3.2,4+,Games,43,5,8,1
