,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
4121,961662290,Lords & Castles - Medieval War Strategy MMO Games,251610112,USD,0.0,439,4,4.0,3.5,1.59,12+,Games,38,5,10,1
4135,962397288,Exit Zone,16692224,USD,0.0,875,12,4.0,4.5,1.4,4+,Games,37,5,1,1
4136,962473684,RAD Boarding,121370624,USD,0.0,944,24,4.0,4.0,1.4,9+,Games,38,5,1,1
4137,962566898,Evil Minds: Dirty Charades!,123353088,USD,0.99,380,12,4.5,5.0,1.5.0,17+,Games,38,1,1,1
4150,963038076,One More Jump,110811136,USD,0.0,806,46,4.5,4.5,1.4.1,4+,Games,38,5,1,1
4151,963067330,Cookie Run: OvenBreak,123984896,USD,0.0,1976,132,4.5,4.5,1.82,4+,Games,37,5,11,1
4159,963668030,Coco Pony - My Dream Pet,256222208,USD,0.0,1627,60,4.5,5.0,1.2.0,4+,Games,38,5,11,1
4167,964738592,Bubble Shoot Pet,58332160,USD,0.0,914,0,4.5,0.0,2.5.9,4+,Games,38,5,3,1
4170,965000875,OK K.O.! Lakewood Plaza Turbo,1614744576,USD,0.0,430,41,4.5,4.5,1.3.0,9+,Games,37,5,7,1
4172,965096605,Legend of Grimrock,1215169536,USD,4.99,452,211,4.5,4.5,1.1.3,9+,Games,38,5,1,1
4173,965114347,Farming PRO 2015,142140416,USD,1.99,560,80,4.0,4.5,2.0,4+,Games,40,5,1,1
4175,965137032,World Craft - Epic Dream Island,150025216,USD,0.0,2102,460,2.5,3.0,2.5,4+,Games,37,5,1,1
4191,966038711,Blackthorn Castle,113778688,USD,2.99,399,349,5.0,5.0,1.2,4+,Games,40,5,1,1
4198,966333863,Pathfinder Adventures,729790464,USD,0.0,1498,166,4.0,4.5,1.1.6.4.3,9+,Games,38,4,1,1
4199,966509113,My New Baby Story - Makeup Spa & Dressup Games,55869440,USD,0.0,1253,17,4.0,2.5,4.1,12+,Games,37,4,25,1
4205,967082741,Devious Dungeon 2,114266112,USD,2.99,335,185,4.5,4.5,1.2,12+,Games,40,5,1,1
4213,967624193,Noodles!,30650368,USD,1.99,917,158,4.5,5.0,1.7,4+,Games,37,5,9,1
4225,968666409,Robocide,243791872,USD,0.0,599,180,4.5,4.5,1.16.3,9+,Games,38,5,8,1
4227,968858645,Hoverboard Simulator,29434880,USD,0.0,325,20,3.5,3.5,1.1.8,4+,Games,40,2,1,1
4232,968999008,Goat Simulator GoatZ,408956928,USD,4.99,3035,159,4.0,4.5,1.6.2,12+,Games,40,5,1,1
4233,969044213,Smurfs Epic Run - Fun Platform Adventure,335666176,USD,0.0,1944,13,4.0,3.5,2.2.2,4+,Games,37,5,12,1
4234,969154545,RAID HQ,150372352,USD,0.0,737,8,3.5,4.0,3.901,12+,Games,38,5,12,1
4235,969211750,Stray Cat Simulator,170766336,USD,0.99,1892,1574,4.5,4.5,1.0.1,9+,Games,40,5,1,1
4236,969247886,Sky Whale - a Game Shakers App,306733056,USD,0.0,3248,217,4.5,4.5,2.1,4+,Games,38,5,13,1
4240,969447496,Xenowerk,160539648,USD,0.99,978,117,4.5,4.5,1.3.4,12+,Games,37,5,10,1
4243,969589921,Hello Kitty Lunchbox – Food Maker,478513152,USD,0.0,694,213,4.5,4.5,1.3,4+,Games,38,5,14,1
4247,969961138,HoPiKo,84405248,USD,1.99,553,452,4.0,4.0,1.0.5,4+,Games,40,4,1,1
4251,970202342,Solitairica,207793152,USD,3.99,431,46,4.5,4.5,1.0.16,9+,Games,37,5,1,1
4256,970421850,rop,21389312,USD,0.99,2318,397,4.5,4.5,3.1,4+,Games,40,5,12,1
4258,970721313,The Quest Keeper,119513088,USD,0.0,2232,1066,4.5,4.5,1.03,4+,Games,40,5,1,1
4262,971215921,Splendor™,130527232,USD,2.99,444,4,4.0,2.5,2.1.2,4+,Games,38,5,3,1
4268,971414822,Battleplans - #1 Battle Strategy & Defense Game,291126272,USD,0.0,785,52,4.5,4.0,1.9.1,9+,Games,37,5,1,1
4280,972319818,Prune,105950208,USD,3.99,719,145,4.0,4.0,1.0.68,4+,Games,40,5,1,1
4294,972627326,Flick Field Goal 17,98314240,USD,0.0,968,106,4.5,4.5,2.2,4+,Games,38,5,1,1
4296,972657175,Severed,236545024,USD,2.99,1580,66,5.0,4.5,1.0.14,12+,Games,37,5,11,1
4301,973055274,Fix It Girls - House Makeover,98941952,USD,0.0,2091,40,4.5,4.0,1.5,4+,Games,38,5,11,1
4303,973113361,Rummikub®,168663040,USD,2.99,447,116,3.0,1.5,3.1.27,4+,Games,38,5,1,1
4316,973901066,Princess Fairy Rush - Pony Rainbow Adventure,185982976,USD,0.0,435,435,4.5,4.5,1.0,4+,Games,40,5,11,1
4323,974599171,Mimpi Dreams,171659264,USD,0.99,1554,1386,4.5,4.5,2.02,9+,Games,38,5,11,1
4335,975683986,Door Kickers,1017208832,USD,4.99,515,267,5.0,5.0,1.0.5,12+,Games,24,5,1,1
4345,976150380,Draw a Stickman: EPIC 2,265324544,USD,1.99,1410,615,4.5,4.5,1.2.1,9+,Games,38,5,1,1
4355,977028266,∞ Infinity Loop,53278720,USD,0.0,1773,70,4.5,4.5,4.6,4+,Games,37,3,11,1
4361,977183254,Little Broken Robots,62683136,USD,0.0,539,28,4.5,4.5,1.05,4+,Games,37,5,1,1
4365,977354430,Battlestar Galactica: Squadrons™,351164416,USD,0.0,1938,74,4.0,4.0,1.3.9,12+,Games,37,5,6,1
4372,977646169,Goat Simulator MMO Simulator,530618368,USD,4.99,2277,23,4.5,4.5,1.5.2,9+,Games,38,5,1,1
4374,977865620,A Noble Circle,79404032,USD,0.99,1886,57,5.0,5.0,7.3,9+,Games,37,3,1,1
4375,977909424,Red Ball UP! - Bounce Dash & Dodge Spikes,18182144,USD,0.0,493,25,3.5,3.0,1.8,4+,Games,40,5,1,1
4378,977958854,Harvest Land,139517952,USD,0.0,1047,36,4.5,4.5,1.4.9,9+,Games,38,5,17,1
4399,979092836,World Conqueror 3,69404672,USD,0.99,1094,170,4.5,4.5,1.3.0,9+,Games,38,5,5,1
4411,979599928,R.B.I. Baseball 15,2318708736,USD,4.99,1510,346,3.5,4.0,1.08,4+,Games,38,5,1,1
4415,980132410,To-Fu Fury,651927552,USD,0.99,1331,1331,4.5,4.5,1.0,9+,Games,37,5,8,1
4417,980241548,Buddy Toss,129190912,USD,0.0,1018,1,4.0,1.0,1.17,9+,Games,38,5,1,1
4419,980274086,Lost Within,1196982272,USD,3.99,510,510,4.5,4.5,1.0,12+,Games,37,4,9,1
4420,980286865,Til Morning's Light,1431842816,USD,3.99,715,398,4.5,4.5,1.0.2,9+,Games,37,5,8,1
4423,980384565,Wrassling,53612544,USD,0.0,1934,108,4.5,4.5,2.2,4+,Games,37,1,1,1
4430,981035758,Neon Chrome,206268416,USD,9.99,439,121,5.0,5.0,1.0.11,12+,Games,37,5,1,1
4432,981305941,LEGO® Batman: Beyond Gotham,1264988160,USD,4.99,756,308,4.0,4.0,1.4.6,9+,Games,37,5,1,1
4437,981535263,Worms™ 4,268636160,USD,4.99,380,178,3.5,4.0,1.07,9+,Games,37,5,8,1
4443,981819100,Robbery Bob 2: Double Trouble,1006264320,USD,0.0,899,260,4.5,4.5,1.4.0,9+,Games,37,5,5,1
4445,981903698,Battle Copters,267590656,USD,0.0,2922,101,4.5,4.5,1.6.0,12+,Games,37,5,12,1
4448,982175678,This War of Mine,427715584,USD,14.99,2523,455,4.5,4.5,1.4.0,17+,Games,37,5,12,1
4449,982218746,Splish Splash Pong,67235840,USD,0.0,1902,5,4.0,3.5,1.0.4,4+,Games,38,5,1,1
4460,982763237,Hyperburner,95036416,USD,2.99,545,545,4.5,4.5,1.0,9+,Games,37,5,1,1
4461,982805507,har•mo•ny 3,172551168,USD,2.99,823,12,4.5,4.0,2.3.1,4+,Games,37,5,10,1
4462,982819497,Sword Of Xolan,116097024,USD,0.99,381,381,4.5,4.5,1.0.4,12+,Games,40,5,1,1
4465,982923857,GodFinger 2,117507072,USD,0.0,602,235,3.5,3.5,1.3.4,9+,Games,37,5,8,1
4468,983143183,Neo Monsters,229527552,USD,0.99,3093,22,4.5,4.5,1.4.8,9+,Games,38,5,6,1
4484,984451115,Sky Charms,183284736,USD,0.0,505,78,4.5,4.5,1.8.0,4+,Games,38,5,11,1
4493,[phone],Forsaken World Mobile MMORPG,[phone],USD,0.0,952,2,4.0,4.0,1.3.0,12+,Games,38,5,14,1
4501,985631644,Hockey Stars,76464128,USD,0.0,1619,212,4.5,4.0,1.4.2,4+,Games,40,5,6,1
4502,985653378,Cookie Clickers 2,63004672,USD,0.0,2912,203,5.0,4.5,1.12.0,4+,Games,38,5,8,1
4505,985923564,One More Dash,109096960,USD,0.0,1142,879,4.5,4.5,1.1,4+,Games,38,5,1,1
4508,985950986,Gun Master 3: Zombie Slayer,220948480,USD,0.0,604,527,4.5,4.5,1.0.6,17+,Games,38,5,1,1
4529,987732117,DANDY DUNGEON Legend of Brave Yamada,247331840,USD,0.0,1204,46,5.0,4.5,2.4.1,9+,Games,38,5,2,1
4545,988383602,Death Run : Mini Game With Worldwide Multiplayer,121913344,USD,0.99,721,273,4.0,4.5,1.5,9+,Games,43,4,1,1
4549,988518358,Twin Shooter - Invaders,147472384,USD,0.0,572,74,4.5,4.0,1.5,4+,Games,40,5,10,1
4557,988752315,Nono Islands,135064576,USD,0.0,3180,28,4.5,4.5,1.7.2,9+,Games,38,5,14,1
4565,989148225,Sky Gamblers Air Supremacy,1654782976,USD,2.99,1010,272,4.0,4.5,1.8.2,12+,Games,38,5,10,1
4584,990652974,The Paranormal Society™: Hidden Adventure,659142656,USD,0.0,3000,203,4.0,4.0,1.3.205,9+,Games,24,5,11,1
4586,990692830,ZAGA,307658752,USD,0.0,444,167,4.5,4.5,1.2,4+,Games,40,4,1,1
4589,991018252,Horizon Chase - World Tour,587313152,USD,0.0,3375,672,4.5,4.0,1.4.3,4+,Games,38,5,1,1
4595,991357716,Lifeline 2,81724416,USD,1.99,1364,843,4.5,4.5,1.4,9+,Games,37,5,1,1
4598,991563953,Blyss,163149824,USD,0.99,288,11,4.0,4.5,2.9,4+,Games,40,5,1,1
4610,992051355,Farming Simulator 16,185572352,USD,4.99,2637,1127,4.5,4.5,1.1.4,4+,Games,37,5,10,1
4611,992140314,Total War Battles: KINGDOM,630600704,USD,0.0,3092,770,4.0,4.5,1.3,12+,Games,37,5,1,1
4622,992730639,Down The Mountain,252966912,USD,0.0,3491,25,4.5,4.5,1.2.14,9+,Games,40,5,1,1
4626,992796509,Fast Motorcycle Driver,150142976,USD,0.0,2224,2211,4.5,4.5,2.0,4+,Games,40,3,1,1
4630,992879171,Puppy Love - My Dream Pet,269402112,USD,0.0,1689,140,4.5,4.5,1.3.0,4+,Games,38,5,11,1
4638,993290127,League of War: Mercenaries,164357120,USD,0.0,2523,0,4.5,0.0,7.4.57,12+,Games,38,5,1,1
4644,993570169,Swaggy Ninja,31567872,USD,0.0,1210,119,4.5,4.0,1.5.2,4+,Games,40,5,1,1
4645,993605516,CatHotel - Care for cute cats,230216704,USD,0.0,1425,136,4.5,4.5,2.1,4+,Games,38,5,12,1
4659,994933845,Free Fur All – We Bare Bears Minigame Collection,362530816,USD,0.0,1449,468,4.5,4.5,1.0.5,4+,Games,38,4,10,1
4660,995014054,Pinchworm,100635648,USD,0.0,2288,74,5.0,5.0,1.0.5,4+,Games,37,5,11,1
4677,996345745,EvilBane: Rise of Ravens,180629504,USD,0.0,1428,15,4.5,4.0,1.3.0,9+,Games,38,5,14,1
4683,996802374,Cops N Robbers (Jail Break 2) - Survival Mini Game,226083840,USD,0.0,1559,126,4.0,4.0,2.2.1,9+,Games,40,5,1,1
4699,997446291,PAC-MAN Championship Edition DX,126681088,USD,4.99,517,175,4.5,4.5,1.0.1,9+,Games,38,5,10,1
4706,997811612,Fishing Break,578273280,USD,0.0,2088,44,4.5,4.5,2.8.1,9+,Games,38,5,1,1
4713,998276924,Fetty Wap: Nitro Nation Stories,1027908608,USD,0.0,2005,14,4.5,4.5,2.12,4+,Games,37,4,1,1
4718,998424233,Kick Hero,107540480,USD,0.0,733,15,4.5,4.5,2.1,9+,Games,38,5,1,1
4721,998528159,Path of War,88379392,USD,0.0,377,8,4.5,5.0,1.0.88463,12+,Games,37,5,6,1
4742,999771588,Swapperoo,24163328,USD,1.99,361,55,4.0,4.0,1.0.2,4+,Games,37,5,1,1
4746,1000559499,Wonder Tactics,653022208,USD,0.0,730,3,4.5,4.5,1.4.8,12+,Games,37,5,12,1
4753,1000773093,Rapala Fishing - Daily Catch,201266176,USD,0.0,1666,11,4.5,4.0,1.4.6,4+,Games,37,5,1,1
4760,1001229698,PAC-MAN Bounce - Puzzle Adventure,359372800,USD,0.0,392,111,4.0,4.0,2.1,4+,Games,43,5,1,1
4777,1001989098,Supermarket Girl - Shopping Fun!,91478016,USD,0.0,1354,153,4.5,4.5,1.7,4+,Games,38,5,11,1
4778,1002132680,Super Stickman Golf 3,132153344,USD,0.0,1593,56,4.5,4.0,1.7.8,4+,Games,37,5,11,1
4780,1002228096,Ookujira - Giant Whale Rampage,47969280,USD,0.0,878,37,4.5,4.5,2.2,9+,Games,37,5,13,1
4788,1002503055,"Please, Don't Touch Anything",57004032,USD,4.99,379,239,4.0,3.5,1.0.3,9+,Games,43,4,1,1
4789,1002597082,Trivia Crack Kingdoms,237295616,USD,0.0,3250,25,4.0,4.0,1.3.6,4+,Games,37,5,21,1
4793,1003201868,Fancy Makeup Shop - Brush & Blush,106096640,USD,0.0,425,12,4.0,4.5,1.4,4+,Games,38,5,11,1
4798,1003706384,Double Juggle,102620160,USD,0.0,1105,149,4.5,4.0,1.1.2,4+,Games,38,4,1,1
4801,1003765913,Auto Warriors - Tactical Car Combat,1107044352,USD,0.0,352,35,4.0,4.0,1.102,12+,Games,25,5,1,1
4804,1003822659,Ultimate Wolf Simulator,138526720,USD,0.99,2737,1989,4.5,4.5,1.0.1,9+,Games,40,5,1,1
4818,1005017298,The 7 Second Challenge,40531968,USD,1.99,1838,532,5.0,5.0,1.3.0,4+,Games,38,4,1,1
4821,1005077069,Army of Heroes,153125888,USD,0.0,1235,113,4.5,4.5,1.02.08,12+,Games,38,5,33,1
4822,1005098334,Human Resource Machine,68730880,USD,4.99,497,112,4.5,4.5,1.0.6,9+,Games,37,5,16,1
4831,1006385486,Glowing Snake King - Anaconda Diep War Battle Game,29124608,USD,0.0,2554,508,4.5,4.5,1.0.10,4+,Games,40,5,16,1
4833,1006408029,Youtubers Life - Gaming Channel,910734336,USD,8.99,451,46,4.0,4.0,1.2.6,4+,Games,37,5,1,1
4841,1007115851,Spellbinders,152692736,USD,0.0,1245,256,4.0,4.5,1.6.1,9+,Games,37,5,1,1
4842,1007120869,BADLAND 2,124445696,USD,3.99,898,89,4.5,4.5,1.3,9+,Games,38,5,13,1
4843,1007143930,LEGO® NEXO KNIGHTS™ : MERLOK 2.0,576817152,USD,0.0,837,140,4.0,4.0,2.1.0,9+,Games,37,5,22,1
4846,1007479011,Athletics 2: Summer Sports,243613696,USD,1.99,333,329,4.5,4.5,1.5,4+,Games,37,5,1,1
4848,1007929736,VOEZ,299850752,USD,0.0,2508,78,4.5,4.5,1.1.2,4+,Games,38,5,1,1
4851,1008111072,Fieldrunners Attack!,276512768,USD,0.0,1984,13,3.5,5.0,3.4.176411,9+,Games,37,5,1,1
4860,1008692660,RollerCoaster Tycoon® 3,701620224,USD,4.99,1334,469,4.0,4.0,1.0.4,4+,Games,25,4,6,1
4861,1008719508,Shadow Bug,246233088,USD,3.99,978,934,4.5,4.5,1.3,12+,Games,38,5,11,1
4867,1009227147,Vault!,135558144,USD,0.0,1203,123,4.5,4.0,1.0.4,9+,Games,40,5,1,1
4878,1010582800,Battlevoid: Harbinger,108232704,USD,0.99,374,68,4.5,5.0,2.0.1,12+,Games,38,5,1,1
4879,1010587367,Stickman Football,47736832,USD,0.0,429,0,4.0,0.0,1.4,4+,Games,40,5,1,1
4887,1010801519,Ultimate Lion Simulator,149815296,USD,0.99,763,763,4.5,4.5,1.0,12+,Games,40,4,1,1
4888,1010803520,Ultimate Dinosaur Simulator,153828352,USD,0.99,1079,216,3.5,4.0,1.2,9+,Games,40,5,1,1
4890,1010999283,Ultimate Horse Simulator,153812992,USD,0.99,958,757,4.5,4.5,1.1,9+,Games,40,5,1,1
4891,1011000146,Ultimate Dragon Simulator,157528064,USD,0.99,806,806,4.5,4.5,1.0,12+,Games,40,5,1,1
4899,1011415692,QB Hero,29577216,USD,0.0,304,114,4.5,4.5,1.2.1,9+,Games,37,5,1,1
4902,1011501094,Disney Jigsaw Puzzles!,107602944,USD,0.0,1546,99,4.5,4.5,5.0,4+,Games,37,5,4,1
4910,1011714860,Tap Quest : Gate Keeper,172115968,USD,0.0,1252,29,4.5,4.0,3.8,4+,Games,37,5,4,1
4913,1011776388,Give It Up! 2,165923840,USD,0.0,453,1,4.0,5.0,1.5.8,4+,Games,37,5,8,1
4920,1011987577,Sputnik Eyes,65553408,USD,1.99,309,303,4.0,4.0,1.5,4+,Games,38,5,1,1
4923,1012231677,METAL SLUG ATTACK,106136576,USD,0.0,1324,10,4.5,4.0,2.6.0,12+,Games,38,5,2,1
4933,1012712705,Tropical Wars - Pirate Battles,110904320,USD,0.0,1465,45,4.5,4.5,1.11.04,12+,Games,38,5,5,1
4941,1013585593,_PRISM,400202752,USD,2.99,648,330,4.5,4.5,1.1,4+,Games,40,5,1,1
4947,1013854622,KSI Unleashed,456900608,USD,0.0,854,44,5.0,5.0,1.3.2,17+,Games,37,5,1,1
4978,1016279124,360 Degree,332068864,USD,0.0,1460,7,4.5,4.5,3.4.0,4+,Games,38,5,21,1
4982,1016360869,Marry Me - Perfect Wedding Day!,201636864,USD,0.0,795,43,4.0,4.5,1.3,4+,Games,38,5,10,1
4989,1016915419,Trick Shot,105433088,USD,1.99,816,339,4.5,4.5,1.2.0,4+,Games,38,5,1,1
4991,1017112774,Battle Golf,48627712,USD,0.0,455,27,4.0,3.5,2.1.1,9+,Games,37,5,1,1
4993,1017186083,Haywire Hospital,503320576,USD,0.0,285,2,4.5,3.5,2.3.4,12+,Games,38,5,4,1
4999,1017367213,Octodad: Dadliest Catch,303450112,USD,4.99,1752,886,4.0,4.0,1.0.21,9+,Games,37,5,8,1
5003,1017581225,Skylanders SuperChargers,1322848256,USD,0.0,1296,441,4.0,4.0,1.2.2,9+,Games,35,5,1,1
5010,1018215577,Ultimate Fox Simulator,139665408,USD,0.99,1112,1035,4.0,4.0,1.1,9+,Games,40,5,1,1
5023,1018743724,Lost in Harmony,207105024,USD,0.0,1002,79,4.5,4.0,2.1.1,9+,Games,37,5,17,1
5024,1018920593,Athletics 2: Summer Sports - Free,243888128,USD,0.0,2541,2541,4.5,4.5,1.6,4+,Games,37,5,1,1
5040,1019616705,Rayman Classic,191037440,USD,0.0,293,147,4.5,4.0,1.0.4,9+,Games,38,5,10,1
5053,1020473684,VERSUS: The Lost Ones,41671680,USD,3.99,423,120,5.0,5.0,1.0.5,12+,Games,38,5,1,1
5054,1020481008,Deus Ex GO - Puzzle Challenge,293599232,USD,4.99,1385,176,4.5,4.5,2.1.1,12+,Games,37,5,10,1
5062,1020587577,League of Stickmen VIP Edition,192278528,USD,1.99,391,15,4.5,4.5,1.0.8,9+,Games,38,5,5,1
5069,1020962158,Dust: An Elysian Tail,977829888,USD,5.99,884,446,4.5,5.0,1.6,9+,Games,38,4,1,1
5083,1021566244,FINAL FANTASY VII,1938644992,USD,15.99,1421,228,4.0,4.0,1.0.5,12+,Games,37,5,5,1
5094,1021967723,Dawn of Gods,230893568,USD,0.0,833,45,4.5,4.0,2.1.0,9+,Games,40,1,33,1
5105,1022268606,Beat da Beat,262926336,USD,0.99,301,180,5.0,5.0,1.3,9+,Games,40,4,1,1
5108,1022301472,Zombie Anarchy: Survival Strategy Game,255653888,USD,0.0,1768,83,4.5,4.0,1.2.1,17+,Games,37,5,15,1
5112,1022647461,Infinite Skater,257843200,USD,0.0,360,100,4.0,3.5,2.0.3,4+,Games,38,5,1,1
5125,1023218196,Burger – The Game,14188544,USD,0.0,1179,473,4.5,4.5,1.03,9+,Games,40,3,1,1
5150,1024488164,OPUS: The Day We Found Earth,245289984,USD,0.0,2491,163,5.0,5.0,1.7.1,4+,Games,40,5,1,1
5153,1024507512,Cut the Rope HD™,125702144,USD,0.0,285,9,4.0,3.5,3.1.2,4+,Games,24,5,10,1
5154,1024522751,Beneath The Lighthouse,149087232,USD,0.0,526,37,4.0,4.5,1.1.5,9+,Games,40,5,1,1
5161,1024951378,Punch Club,323284992,USD,4.99,480,30,4.0,4.0,1.30,12+,Games,40,1,1,1
5162,1024951639,Lonely One,206535680,USD,0.0,723,60,4.5,4.5,2.9,4+,Games,40,5,6,1
5163,1024953824,Dictator 2,240695296,USD,0.0,694,25,3.0,2.5,1.4.4,12+,Games,37,5,1,1
5187,1026832671,Bits of Sweets,112641024,USD,0.0,2572,4,4.5,4.0,3.7,4+,Games,38,5,16,1
5189,1026909621,Sophia - My Little Sis,138332160,USD,0.0,1193,92,4.5,4.5,1.6.1,4+,Games,38,5,11,1
5192,1027230451,Magic Rush: Heroes,129245184,USD,0.0,3046,1,4.5,5.0,1.1.122,12+,Games,40,5,13,1
5207,1028003495,Hidden Pictures by Highlights Magazine,164859904,USD,0.0,1478,88,4.5,4.5,1.44,4+,Games,37,5,1,1
5231,1028950091,The Greedy Cave,160432128,USD,0.99,914,3,4.5,4.5,1.7.1,9+,Games,38,5,7,1
5233,1028984371,Angry Birds Action!,1504883712,USD,0.0,1863,462,4.0,4.5,2.6.2,4+,Games,37,5,1,1
5234,1029033692,Pastry Picnic,160301056,USD,0.0,447,153,4.5,4.5,1.0.6,4+,Games,38,5,6,1
5240,1029375276,Pixduel™,102730752,USD,0.0,1602,0,4.0,0.0,1.1.12,4+,Games,38,5,1,1
5244,1029588869,Brothers: A Tale of Two Sons,1925599232,USD,2.99,460,128,3.5,4.0,1.7,12+,Games,33,5,9,1
5251,1030395486,Plug Pocketmine for Minecraft PE,22670336,USD,2.99,770,91,3.0,3.0,2.21,4+,Games,37,5,13,1
5258,1030634472,Outfolded,71029760,USD,0.0,1468,85,4.5,4.5,1.1.1,4+,Games,37,4,10,1
5261,1030792602,Word²,37148672,USD,1.99,556,202,4.5,4.5,1.1,4+,Games,38,5,1,1
5264,1030902626,Scribblenauts Unlimited,567910400,USD,4.99,1350,325,4.0,4.5,1.20,9+,Games,37,5,1,1
5269,1031152574,LONEWOLF,108982272,USD,0.0,1906,1152,4.5,4.5,1.1.3,17+,Games,38,5,9,1
5276,1031406492,Train Driver Journey 4 - Introduction to Steam,705732608,USD,0.99,429,429,4.5,4.5,1.0.0,4+,Games,38,5,1,1
5280,1031569021,Primal Legends,166575104,USD,0.0,1692,49,4.5,4.5,18.32,9+,Games,40,5,1,1
5282,1031706898,Britney Spears: American Dream,528184320,USD,0.0,2129,189,4.5,4.0,2.0.1,12+,Games,38,5,13,1
5284,1031728646,Frozen Free Fall: Icy Shot,186636288,USD,0.0,1133,32,4.5,4.5,2.5.1,4+,Games,37,5,11,1
5288,1031843950,Truck Simulator PRO 2016,592898048,USD,3.99,875,252,4.0,4.0,1.8,4+,Games,37,5,1,1
5294,1032040117,Legendary - Game of Heroes,175010816,USD,0.0,1776,45,4.5,4.5,1.8.8,12+,Games,37,5,7,1
5307,1032451280,The Blacklist: Conspiracy,101144576,USD,0.0,496,242,4.0,4.0,1.1.0,12+,Games,37,5,15,1
5311,1032708262,Downwell,82202624,USD,2.99,1679,1131,5.0,4.5,1.0.2,9+,Games,43,5,1,1
5312,1032743715,Teeny Titans - Teen Titans Go! Figure Battles,709790720,USD,3.99,2503,404,4.5,4.5,1.1.3,9+,Games,38,5,9,1
5332,1033387365,倩女幽魂-周年庆资料片开启新主角剧情,1038312448,USD,0.0,405,7,4.5,4.5,1.0.8,9+,Games,38,5,1,1
5334,1033521131,Adventure Company,389818368,USD,0.0,1392,486,4.5,4.5,1.0.5,12+,Games,40,5,1,1
5335,1033617377,Snowboarding The Fourth Phase,474566656,USD,0.0,815,484,4.5,5.0,1.3,9+,Games,37,5,1,1
5345,1034018838,Beat the Boss 4,786240512,USD,0.0,1368,766,4.0,4.0,1.1.0,12+,Games,37,5,15,1
5347,1034091427,Goosebumps Night of Scares,345457664,USD,0.0,572,353,4.0,4.0,1.3,12+,Games,37,4,1,1
5351,1034201612,Finger Hero: Avoid Obstacles,150419456,USD,0.0,870,8,4.5,4.5,1.6.0,12+,Games,37,5,9,1
5354,1034310786,Mad City Crime,250993664,USD,0.0,793,457,3.0,3.5,2.0,12+,Games,38,4,1,1
5355,1034383306,Sea Hero Quest,360306688,USD,0.0,2908,270,5.0,5.0,1.3.0,4+,Games,37,5,17,1
5359,1034533362,Focus! - Can You Tell Them Apart?,37068800,USD,0.0,766,459,3.5,3.0,1.3,4+,Games,40,5,1,1
5364,1034658841,Dungelot: Shattered Lands,402743296,USD,3.99,940,135,4.5,4.0,1.371,12+,Games,38,3,1,1
5368,1034773723,Power Hover,182592512,USD,3.99,458,23,4.5,4.5,1.7.0,4+,Games,38,5,9,1
5382,1035238692,GyroSphere Trials,201877504,USD,0.0,1267,11,3.5,3.0,1.4.6,4+,Games,38,5,1,1
5406,1035690802,Titan Quest,1323163648,USD,7.99,1350,388,4.0,4.5,1.0.4,9+,Games,25,5,7,1
5413,1036088441,Basket Fall - Basketball Dunking Sim,103661568,USD,0.0,2251,201,4.5,4.5,5.0,4+,Games,37,5,13,1
5427,1036859032,Bakery Blitz: Cooking Game,121535488,USD,0.0,2605,27,4.0,2.5,2.9.4,4+,Games,40,5,5,1
5433,1037414606,Talking Tom Jetski,106321920,USD,0.0,2853,220,4.0,4.0,1.1.5,4+,Games,38,5,13,1
5434,1037420924,Talking Tom Bubble Shooter,191398912,USD,0.0,2659,64,4.5,4.5,1.4.3,4+,Games,38,5,13,1
5471,1038796140,Shopkins World!,660983808,USD,0.0,3047,42,4.0,4.5,2.7.5,4+,Games,37,4,3,1
5474,1038866266,Sky Chasers,96497664,USD,0.0,1074,76,4.5,4.5,3.0.6,4+,Games,37,5,1,1
5478,1039141908,LEGO® Ninjago™: Shadow of Ronin™,1277468672,USD,4.99,342,213,4.5,4.0,1.2,9+,Games,37,5,1,1
5507,1039971965,Amateur Surgeon 4,118773760,USD,0.0,2743,149,4.5,4.5,1.6,12+,Games,38,5,10,1
5516,1040083067,Last Empire – War Z: Zombie Strategy Game,149037056,USD,0.0,3323,0,4.0,0.0,1.0.138,12+,Games,40,5,2,1
5536,1040671838,Star Skater,270223360,USD,0.0,1189,180,4.0,4.5,1.12.383,9+,Games,37,5,18,1
5543,1040871937,Dulp,42303488,USD,0.0,1660,38,4.5,4.0,1.2.0,4+,Games,38,5,10,1
5548,1041260001,FINAL FANTASY Ⅸ,3860406272,USD,20.99,1502,63,4.5,4.0,1.4.9,12+,Games,38,5,5,1
5563,1041808803,Beat Stomper,136069120,USD,1.99,646,48,5.0,4.5,0.4,4+,Games,40,5,1,1
5564,1041873285,Super Phantom Cat - Be a jumping bro.,120711168,USD,0.0,1206,23,4.5,5.0,1.60,4+,Games,37,4,7,1
5567,1041951266,Titan Brawl,248264704,USD,0.0,611,1,4.5,5.0,2.4.2,9+,Games,37,5,33,1
5575,1042273323,Splash Cars,182239232,USD,0.0,2094,24,4.5,5.0,1.5.2,4+,Games,38,5,1,1
5580,1042322028,twofold inc.,38733824,USD,3.99,1075,661,4.5,4.5,1.2.0,4+,Games,38,4,11,1
